"appid","name","is_free","positive_reviews","negative_reviews","total_reviews","raw_positive_rate","wilson_lower_95","wilson_center","wilson_upper_95","wilson_width","eb_posterior_mean","eb_ci95_lower","eb_ci95_upper","data_weight","prior_weight","eb_ci95_width","eb_shrinkage","absolute_shrinkage","eb_shrinkage_pp","raw_rank","wilson_rank","eb_rank","rank_change"
3790080,"Epimythos: The Forgotten Legends",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,676,1835,1172,-496
3792500,"The Museum",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,677,1836,1173,-496
3792540,"BederSNAKE",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,678,1837,1174,-496
3793430,"X.E.H.A. Rogue",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,679,1838,1175,-496
3807790,"Vertex",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,680,1839,1176,-496
3810990,"Row Away",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,681,1840,1177,-496
3812120,"Breadbulls",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,682,1841,1178,-496
3813150,"Lone Labyrinth: Burden of the Just",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,683,1842,1179,-496
3814610,"FastFly",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,684,1843,1180,-496
3817790,"SnaiL TraiL",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,685,1844,1181,-496
3817930,"Tombs & Trials",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,686,1845,1182,-496
3823150,"Bird Like",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,687,1846,1183,-496
3824770,"Chronos Shift",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,688,1847,1184,-496
3826460,"Looking For Waifu",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,689,1848,1185,-496
3826650,"Worm Wars",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,690,1849,1186,-496
3828290,"Kick Yourself On",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,691,1850,1187,-496
3828490,"Monster Destroyer",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,692,1851,1188,-496
3828830,"You Were Sent Alone",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,693,1852,1189,-496
3830430,"Pain 'n Dave: The Maze of Malice",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,694,1853,1190,-496
3830530,"cube hits corner",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,695,1854,1191,-496
3832630,"Wheelchair Wizards",1,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,696,1855,1192,-496
3842770,"The Last Village",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,697,1856,1193,-496
3844910,"Historic Helix",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,698,1857,1194,-496
3846730,"Planetris",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,699,1858,1195,-496
3851630,"ToneTrek",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,700,1859,1196,-496
3851750,"US Visual Novel",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,701,1860,1197,-496
3854340,"The Abyssal Descent",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,702,1861,1198,-496
3856010,"Space Travel:Chronicles",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,703,1862,1199,-496
3860020,"Wise in the Heights",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,704,1863,1200,-496
3861720,"Ruby's Realms",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,705,1864,1201,-496
3861930,"Pieces To Find",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,706,1865,1202,-496
3862710,"Vita: The Ember Oracle",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,707,1866,1203,-496
3863990,"FOREST SURVIVAL",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,708,1867,1204,-496
3865990,"The Three Cardinals",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,709,1868,1205,-496
3875320,"Neoteria",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,710,1869,1206,-496
3877150,"Pixelo",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,711,1870,1207,-496
3877280,"Moxie",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,712,1871,1208,-496
3877400,"Contingence",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,713,1872,1209,-496
3880060,"Corrupted Basement",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,714,1873,1210,-496
3882340,"W3DGE",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,715,1874,1211,-496
3882860,"I Am A Stick",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,716,1875,1212,-496
3884580,"Reflections of Life: In Screams and Sorrow Collector's Edition",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,717,1876,1213,-496
3885080,"Mage of Tempest Castle",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,718,1877,1214,-496
3885160,"Drunk But Not Wasted Knight",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,719,1878,1215,-496
3885750,"Sudoku-X",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,720,1879,1216,-496
3885800,"Sudoku-9",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,721,1880,1217,-496
3886310,"KOALAS DELIV & GUY",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,722,1881,1218,-496
3891810,"BrainRot Battle",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,723,1882,1219,-496
3892140,"Sudoku-Zen",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,724,1883,1220,-496
3894530,"Rogue Cave",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,725,1884,1221,-496
3895030,"Blue Hawaii Aniki's Soft Ore Demand vol.1",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,726,1885,1222,-496
3898080,"Quadcubes",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,727,1886,1223,-496
3902230,"Waiting for Your Food Delivery Simulator 2025",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,728,1887,1224,-496
3903980,"Charge!",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,729,1888,1225,-496
3908780,"Mork Folio",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,730,1889,1226,-496
3919680,"The Single-Eye Nightmare",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,731,1890,1227,-496
3922110,"Clara Wraiths",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,732,1891,1228,-496
3924850,"Space Memory: Owls",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,733,1892,1229,-496
3926370,"Dig Dig Spud Spud Harvest",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,734,1893,1230,-496
3926610,"White Eternal",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,735,1894,1231,-496
3928270,"The Barber Shop",0,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,736,1895,1232,-496
3932880,"Step Away",1,1,0,1,1,0.206549314377237,0.603274657188619,1,0.793450685622763,0.852153574587866,0.534749383069649,0.995001716766416,0.141504169329759,0.858495830670241,0.460252333696767,-0.147846425412134,0.147846425412134,-14.7846425412134,737,1896,1233,-496
